检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).

[13:49:55.579]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:55.741]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-69,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:56.063]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-68,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:56.384]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:56.704]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:56.864]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-69,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:57.025]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-69,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:57.347]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:57.509]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:57.648]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-68,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:57.974]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:58.134]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:58.294]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:58.617]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:58.790]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:58.936]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-60,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:59.257]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:59.418]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:49:59.578]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:00.062]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:00.223]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:00.544]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:00.864]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:01.343]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:01.504]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:01.824]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:01.988]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:02.148]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:02.468]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:02.614]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:02.774]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:03.254]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:03.415]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:03.733]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:03.894]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:04.056]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:04.378]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:04.534]收←◆{"devId":"EXD001","count":376}

[13:50:04.558]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-56,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:04.700]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:05.020]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:05.180]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:05.343]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:05.662]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:05.823]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:06.306]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:06.466]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:06.627]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:06.947]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:07.088]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:07.254]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-56,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:07.571]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:07.731]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-56,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:07.892]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:08.213]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-56,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.06687,"Op_Lat":30.61502,"Op_Alt":469,"UATime":0}}

[13:50:08.375]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:08.536]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:08.859]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:09.018]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:09.179]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:09.660]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:09.820]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:10.302]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:10.464]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-56,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:10.784]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:10.945]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:11.108]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:11.428]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:11.588]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:11.729]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:12.210]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-60,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:12.370]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:12.691]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:12.853]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

